date,P_GPCC,P_GPM,P_MSWEP,P_PERSIANN,ET_ERA5,ET_GLEAM,ET_MERRA,GRDC,GRACE_CSR,GRACE_GFZ,GRACE_JPL
201109,91.36567164,89.50083698,102.566755,98.62618371,87.61647,69.78981684,67.9104,67.73472288,-31.97787904,-23.43107476,-22.30659043
201110,78.9308209,78.8354994,84.17896089,85.6075539,64.89891,42.8584558,49.5072,66.93212736,5.623439329999997,1.095903910000004,0.2361547200000018
201111,77.86197761,84.65809542,87.69510324,86.01617133,41.47878,23.70537544,34.7328,68.97024288,9.852689650000002,22.5614664,9.425238209999996
201112,57.67473414,63.47912211,64.68916829,66.37443091,34.62426,13.51306304,29.5488,73.24769088000001,47.518437182,35.255785217,31.815884884
201201,65.34341884,70.91725565,71.46545991,77.83001894,26.58192,16.72218833,29.5488,64.6439184,2.417858088,2.492302725,-0.3530615690000003
201202,33.6684375,35.71581187,35.87159947,38.72088979,18.54204,17.92307751,26.6976,76.60999008000002,-0.6159707900000004,-10.326121678,9.693750684000001
201203,54.74691231,58.47232168,60.70573498,60.9611788,21.27918,47.26310913,35.2512,87.98864544,20.72484838,33.005279826,23.131283771
201204,48.59392724,58.5731075,52.1450951,55.28256119,46.78932,58.75344156,52.6176,78.82848288,-18.872264254,-3.360271699999998,-19.224065765
201205,68.32791978,86.17966498,77.99261184,78.80124563,70.21704,109.737808,74.9088,71.50018176,-5.5334723645,-15.86385909,-4.0161800205
201206,79.34866604,94.89416907,74.51016671,81.96570877,102.87828,122.2567332,96.1632,62.85887712,-5.5334723645,-15.86385909,-4.0161800205
201207,73.81770522,87.45026969,68.21885463,72.85927939,111.37008,125.5500527,95.3856,58.73806368,-41.690048647,-75.8521911,-73.884541454
201208,71.17274254,76.50510904,72.97177851,78.68418561,113.16885,101.2523797,88.128,57.59814528,-71.24740342000001,-29.04193745000001,-35.99816552
201209,83.33684701,84.15918232,94.54388718,84.5746376,93.51917999999999,69.48314495,72.8352,58.22496,-23.14214010000001,-29.8930436,-24.42272379999999
201210,108.4489925,105.8440203,110.8140578,115.1037387,59.37081,42.24153304,51.0624,58.97496383999999,28.305207745,31.75650739,22.06312975499999
201211,38.50112407,42.39208535,39.7650844,33.04320094,38.71935,18.30822222,34.7328,59.38559712,28.305207745,31.75650739000001,22.06312975500001
201212,69.09830224,77.30051497,76.48684547,82.92881337,28.07154,17.03772477,26.9568,59.64387264,2.365115729999999,-4.968558340000001,18.66369286
201301,75.8810541,82.95825002,80.77418736,83.09403227,23.4864,16.64033271,29.808,62.23865472000001,11.57123885999999,18.16999944999999,16.32639548
201302,50.66052239,52.37963243,56.71169317,58.30812482,13.49733,15.48208735,26.4384,66.22251552,38.67139585000001,23.88442794,23.10684005
201303,40.95128731,41.48008986,46.46371024,46.07701413,17.33982,27.16698826,31.3632,66.44996352,24.658322915,31.383724605,22.54130996
201304,101.5479104,114.6125035,107.1458101,114.3732882,26.19852,54.50022542,46.656,77.17535712,24.658322915,31.383724605,22.54130996
201305,90.08453358,100.8786036,90.65533157,93.5064831,59.33393999999999,101.8131812,72.3168,78.7968,13.42016601,12.72703139,19.43090592
201306,96.99815299,109.8518669,89.97020322,102.1866077,80.62521,107.3965903,87.8688,74.70720288,1.49571727,3.057099239999999,5.504191469999995
201307,96.36662313,112.2129522,84.43780808,98.93808275,101.16624,118.9789594,104.1984,72.06596352000001,-37.651603623,-49.79882128,-38.871894057
201308,79.14094216,85.49662885,83.87870861,86.16999017,95.961,101.9447259,87.6096,68.30059104,-8.235729849,-2.12071499,-10.851603001
201309,74.98223881,79.97089184,86.73362514,76.33661131,84.91185,68.1077624,71.0208,68.07456,-8.235729849000002,-2.12071499,-10.851603001
201310,101.553209,97.65225983,111.1734328,105.5403282,65.21042999999999,43.1512691,53.136,65.30446368,-8.235729848999998,-2.12071499,-10.851603001
201311,78.64317164,83.50179601,98.46008882,81.41196824,50.68542,23.42482541,45.36,76.19616,20.153955767,10.21711403,28.677900371
201312,59.60872201,60.60033247,73.66220819,67.81347429,32.55513,14.60884708,33.4368,64.94492736000001,6.56693389,14.557729561,20.385391379
201401,53.25740672,54.73309193,66.85724168,59.11987362,16.32384,10.70783896,25.89408,66.67292736,36.732769263,34.919298399,8.59351499
201402,41.20933302,43.02881173,43.8056815,50.73641918,10.57794,10.63086515,19.25856,70.50856896,9.430670905,11.364152855,21.669518015
201403,41.56466418,42.30469985,49.92313058,49.74854312,14.15787,22.40037506,24.80544,67.08263616,9.430670905,11.364152855,21.66951801500001
201404,88.98038246,96.11843207,91.07189941,101.0593404,26.18649,53.95775286,43.54559999999999,85.50144,12.0160494,-2.925840569999998,14.37623210999999
201405,81.91024254,91.83733609,87.58410645,87.96486196,51.25401,98.65303203,67.9104,94.62193631999999,17.13852584999999,21.76954494,17.95140917000001
201406,99.47181903,113.1244304,106.6071661,110.0026133,82.10094000000001,111.6747423,92.2752,83.56320288,-11.22872554,7.514931369999999,-17.81756535
201407,93.9419403,108.5371059,89.66472517,95.79441652,100.92363,112.3218424,100.3104,77.67080928,-23.601109585,-25.923082015,-26.25683707500001
201408,92.25307836,95.25081954,79.85001046,94.8741623,89.04081,96.21220628,83.9808,74.5632,-23.601109585,-25.923082015,-26.256837075
201409,93.91389925,104.5453711,98.85106259,98.96736597,81.10008,69.52742804,67.6512,74.05920288,-6.848155940000002,-3.653680819999998,-0.5475503800000006
201410,96.02998134,98.77412118,98.82377697,105.5759943,57.5742,42.00265712,48.21120000000001,74.40990912,9.634530610000002,-1.30201336,8.68144668
201411,75.33601213,78.48254557,82.3885033,78.25499891,48.42573,22.75455725,43.0272,73.38816,30.91514174,8.913665489999996,24.27537693
201412,51.86492537,60.00571352,56.16993931,59.92227564,25.30632,14.02778799,25.60896,68.71308192000001,15.910639965,40.25438768,13.43697064999999
201501,43.80482276,46.05023017,51.50155785,51.28382685,21.47469,5.372943215,27.7344,66.2743728,15.910639965,40.25438768000001,13.43697065000001
201502,28.70697994,28.74451607,32.40309361,33.64376411,10.39536,6.03314588,21.17664,70.15063104,15.51593532,-33.15201518000001,-1.1579567
201503,30.15507929,31.68978134,37.32511393,38.46740239,16.53765,24.71607213,27.9936,62.8880544,-20.32027599999999,-9.723943120000001,-0.8550945599999977
201504,58.44141791,65.96487608,59.4115804,67.51534728,29.77671,61.82868196,47.1744,71.25120288,16.6445495,4.957095140000007,8.916088639999998
201505,90.46597948,100.1528643,91.21787807,97.49872523,57.58242,101.0201843,68.688,66.88753632000001,-12.28772999,1.820896609999991,-0.1082432799999964
201506,99.72176306,113.1944806,111.8561663,107.9625401,83.69745,107.8824305,86.5728,68.61311712,-2.856933595000001,3.576117115000002,-6.224536360000002
201507,72.62951493,79.81093648,59.54144578,72.72072589,103.50534,123.3608912,102.1248,75.6808272,-2.856933595000001,3.576117115000002,-6.224536360000002
201508,85.29563433,95.11493304,79.74754697,91.64144449,95.47368,97.37044848,86.31360000000001,76.16856384,-47.43783997,-61.75729684,-42.75902636
201509,80.5341791,87.44843881,71.42943755,83.09712813,83.42079,76.67143109,69.2064,76.81247712,-22.33476357,-8.693832829999998,-24.40365116
201510,71.33459888,82.1573805,68.15226818,81.32237944,62.4561,38.87521723,52.6176,71.84856384000001,21.62691547666666,18.11189816666666,20.46458287666668
201511,72.60054104,82.48724774,78.10058594,80.84808421,40.43571,24.15286922,34.7328,73.94976,21.62691547666667,18.11189816666667,20.46458287666665
201512,93.66959888,123.2343765,103.3470982,108.6231607,29.64684,15.44275428,25.71264,71.82905472,21.62691547666667,18.11189816666667,20.46458287666668
201601,51.31716418,56.56081442,59.79557873,58.46399239,29.67603,5.584974031,29.5488,66.15174528,26.01965899000001,21.69502958,47.31061988
201602,62.97544776,69.23339417,76.09184338,70.56677047,20.86218,11.9275388,27.4752,73.24932384,-0.4605359000000107,-7.084020890000005,-29.57599845
201603,93.50389925,107.2157072,99.61379278,108.6471263,19.71354,31.40413603,29.5488,90.77852735999998,31.71312790000002,27.85266680000001,40.06302024999999
201604,48.14482276,58.69041779,54.41580055,57.41859703,37.87161,58.92961417,52.3584,96.22080288,-4.751784250000014,-1.336558100000005,-5.656847800000008
201605,57.64306903,69.96630591,61.59927223,59.24451395,61.69821,103.4931713,74.9088,87.97191839999999,-4.751784249999986,-1.336558100000005,-5.656847799999994
201606,71.84991604,85.36596764,85.15959821,81.21411531,94.06848,115.0968325,97.19999999999999,74.38752288,-24.05307210000001,-27.0532911,-25.25849703999999
201607,82.36784515,91.45733749,83.52467564,87.66740421,102.00486,120.5890595,97.4592,68.63225472,-46.82979519000001,-46.58833328,-46.7113117
201608,102.898694,117.8401841,93.76293364,107.7549352,101.42904,104.4903901,90.97919999999999,67.12722720000001,-36.08577778,-46.238337719,-37.17788496
201609,92.43173507,109.9656956,85.74969192,97.33114802,87.2874,73.12880389,76.9824,66.27167712,16.05560169666667,5.659983033,3.843861799999999
201610,76.74464552,91.96292314,82.86343238,90.66666667,60.73034999999999,40.90362308,52.6176,64.05863616,16.05560169666666,5.659983033000001,3.843861799999999
201611,59.301875,70.46364968,59.03602237,64.09412332,36.68898,20.79237877,34.992,65.15711712,16.05560169666667,5.659983033,3.843861800000003
201612,72.18998134,79.63249791,82.73653158,79.87938884,41.96409,6.040305389,40.4352,68.09991839999999,27.34666143,2.256063579999999,69.52090711
201701,67.43441231,82.60123919,75.27160063,82.2657889,21.18576,6.81304794,25.7904,64.30110911999999,-1.686313519999999,48.71862451,-5.465747300000004
201702,64.40703825,74.60080908,69.78500512,74.85435333,19.8177,14.24932731,27.7344,70.08583104,32.464770735,8.662319290000006,37.249192295
201703,59.04990672,73.40657258,74.48713611,70.67993335,25.2999,28.17326625,37.3248,78.89156352,32.46477073499999,8.66231929,37.249192295
201704,103.7403358,128.5140775,104.6984515,114.4222574,34.01823,65.14949613,50.544,98.12160288,-3.850394299999977,43.27475172999999,-0.7915633000000071
201705,108.5858302,129.3490305,128.6214076,114.945267,59.11527,90.37179582,69.46560000000001,107.80490016,5.065749099999977,10.67011360000001,19.60218320000001
201706,112.1393563,129.1479006,120.5714983,127.2197516,92.13627,113.9530512,98.2368,101.6064,9.332907500000005,-46.67701340000001,-30.71780079999999
201707,83.16971082,96.45956942,89.26077706,83.96606388,108.41148,121.7895557,109.9008,99.63870911999999,-50.201724,34.4220713,-32.11257390000002
201708,95.92891791,105.0276434,87.60434687,95.752158,103.49547,98.85962809,92.5344,90.2183184,-41.16222193,-41.16222193,-41.16222193
201709,61.94942631,73.153091,65.59588914,67.55193309,80.07258,75.70913894,70.2432,83.20032288,-37.75574520999999,-37.75574520999999,-37.75574520999999
201710,113.5474534,134.8046708,120.1808501,122.8304378,65.56161,45.81635082,60.912,78.50136384000001,-7.030541140000004,-7.030541140000004,-7.030541140000004
201711,77.09077425,87.41067028,80.74020531,83.060169,46.65408,17.41083427,44.3232,86.38559712,6.54342055,6.54342055,6.54342055
201712,53.28159515,57.49820399,62.01292783,58.37205893,35.64885,6.419289911,37.3248,79.58554560000002,19.18314192,19.18314192,19.18314192
201801,53.95276119,63.46674184,68.49609956,67.73942399,16.48233,5.266444937,26.6976,71.24934528,11.49102786,11.49102786,11.49102786
201802,60.26206623,67.43111225,69.42942011,75.67157907,13.41399,10.97277793,24.28704,81.9072,9.611730589999993,9.611730589999993,9.611730589999993
201803,33.78040112,34.91950212,39.57534645,40.40052265,23.36289,27.03993098,33.4368,88.3872,9.639654860000007,9.639654860000007,9.639654860000007
201804,69.59727612,73.83666186,80.8500744,75.57084972,31.86933,47.99692192,49.248,87.76512,6.123237009999997,6.123237009999997,6.123237009999997
201805,76.95121269,97.25671324,88.3731922,83.85973011,59.14437,109.3276776,79.8336,95.65316352,9.131879990000002,9.131879990000002,9.131879990000002
201806,73.81682836,89.26547243,85.81175014,81.43526005,87.55071,113.1865631,94.0896,88.47072288,17.9759442,8.077251099999998,15.0033883
201807,78.59227612,90.14792384,69.13653274,82.75542686,101.83455,127.4668016,105.4944,80.45790912,-43.04242119,-28.90502701,-29.46105615
201808,96.84490672,115.6578629,98.51636905,106.6311007,95.82216,103.2987687,86.5728,77.9383728,11.60346999666666,8.91983973666666,8.753398183333303
201809,93.23257463,110.0982749,93.4540725,102.0337085,86.35779,71.98521721,73.6128,76.84703712,11.60346999666663,8.919839736666631,8.753398183333402
201810,116.7783769,133.964289,115.0771484,123.1953489,61.14003,40.93093118,53.3952,75.1847184,11.6034699966667,8.919839736666702,8.753398183333303
201811,75.31681437,79.16445411,85.87673224,83.5635016,43.41831000000001,14.85309805,39.9168,80.75808,13.8754746,3.052734400000006,5.380184
201812,61.0246222,66.18894727,61.75531878,72.08063811,24.90795,6.195709106,24.46848,82.28067264,10.4832433,7.953252699999993,7.789080800000008
201901,55.41319496,58.26220008,72.37011719,65.58792249,23.53011,5.178773858,31.104,74.79452735999999,9.571206899999993,-1.942638299999999,11.44429939999998
201902,74.28497201,86.07481633,87.46572731,90.43803722,14.45139,9.675136756,24.57216,82.52743104,28.68372149999999,34.1017906,33.77815600000002
201903,50.13558302,54.51410653,60.94287691,59.63725597,19.26642,27.19746437,29.808,86.5031184,7.32531400000002,29.8413406,7.317300699999976
201904,93.81458955,99.27222636,99.40627325,105.6161131,28.75857,57.399903,45.36,95.472,19.56388719999998,16.12735470000001,18.93813890000001
201905,99.22841418,103.9964312,119.8561663,104.4440559,48.88938,86.79341966,64.8,107.136,28.95655670000002,26.32431,33.02533589999999
201906,92.70361007,97.08015205,103.7207031,98.07408217,88.75416,110.1859238,96.1632,105.2352,-9.542402900000013,-21.93331990000001,-10.24465179999999
201907,70.70445896,89.00227843,70.76141648,76.47222829,104.60253,128.6004544,110.4192,93.59070911999999,-58.40420560000001,-47.44368799999998,-57.26770590000001
201908,66.38011194,74.49535013,60.36156064,67.35653409,102.8022,104.3550804,97.9776,88.07783615999999,-47.16360619999999,-36.37063740000001,-37.6171875
201909,114.0478638,137.5162513,121.1885463,122.275377,77.77176,71.14379614,66.8736,83.67263712,8.984484499999994,-2.271374800000004,-15.57321479999999
201910,117.6454011,124.5830233,115.6710961,124.5143684,64.01520000000001,42.88208773,55.728,81.23550911999999,20.54776950000002,9.3967308,17.75403399999999
201911,59.72149254,68.70962173,75.48354957,65.24297968,44.64672,14.96518715,42.50879999999999,87.5664,18.13604329999998,21.30858459999999,31.5656214
201912,65.55012593,86.82320631,78.40646508,81.60857372,28.22373,6.625479867,28.512,83.56830912,29.807243,21.96701590000001,31.19735690000002
202001,71.83400187,80.82795499,81.12383161,88.74590253,21.3708,6.540312571,24.05376,89.6664816,5.687682600000016,30.4927534,21.15858639999999
202002,36.13312966,38.37508428,48.07197498,45.35568728,20.96133,12.09352638,28.512,89.86493376,21.58584619999999,12.88788690000001,4.414245099999988
202003,73.11048974,84.44473054,83.66205125,87.43539663,20.73942,31.47775699,31.104,97.23901824,-12.9390698,-11.67194800000001,-6.472345999999987
202004,59.63003731,67.81579559,66.48759533,66.07458297,39.4173,59.85512795,50.0256,100.97280288,22.579567,16.73386390000002,19.12746429999999
202005,72.61760261,81.62794104,75.55186826,78.33999854,60.1815,91.99881256,71.7984,95.15148192000001,-9.153438899999998,-17.86446770000001,-14.24310019999999
202006,74.95911381,85.80963452,73.98178246,84.03426391,95.48931,120.9904781,100.3104,87.84000288,-42.7728899,-33.87916179999999,-30.9232805
202007,94.2917444,106.5191109,85.89141555,98.17779356,104.26104,128.465461,105.4944,82.12180896000001,-35.50833280000001,-25.62041840000001,-35.16294909999999
202008,101.8367351,111.8888798,98.03204055,104.4228402,103.91988,103.1278779,92.016,80.35479072000001,-15.8044228,-25.7770608,-28.37236230000001
202009,80.52780784,88.61558402,88.59473819,86.44689685,87.53232,69.93465833,54.6912,79.09056,-2.371084600000003,-3.617945000000006,-11.8891009
202010,88.90343284,97.80296196,89.37782506,100.0743371,63.75317999999999,40.08688658,37.0656,79.01140896,-2.615389499999992,-25.50465466999999,-4.838054900000003
202011,64.13948694,76.67776434,65.54099819,71.64842839,38.93297999999999,16.36370077,30.8448,80.93088,-5.959322100000009,7.119012850000004,32.27794610000001
202012,59.3183209,66.99695434,67.72381882,69.46011801,33.22974,5.9477757,23.4576,81.16025472,10.2695221,23.03358641999999,-7.711740600000013
